cmplt amp
imcmplt_amp
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
1 1
2 1
751 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4 1
5 1
933 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
7 1
8 1
853 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
10 1
11 1
790 0
4294967295 0
13 1
14 1
775 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
16 1
17 1
873 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
19 1
20 1
796 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
22 1
23 1
938 0
4294967295 0
25 1
26 1
777 0
4294967295 0
28 1
29 1
882 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
31 1
32 1
793 0
4294967295 0
34 1
35 1
834 0
4294967295 0
37 1
38 1
879 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
40 1
41 1
810 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
43 1
44 1
772 0
4294967295 0
46 1
47 1
895 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
49 1
50 1
778 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
52 1
53 1
839 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
55 1
56 1
806 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
58 1
59 1
845 0
4294967295 0
61 1
62 1
763 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
64 1
65 1
872 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
67 1
68 1
811 0
4294967295 0
70 1
71 1
929 0
4294967295 0
73 1
74 1
900 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
76 1
77 1
780 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
79 1
80 1
944 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
82 1
83 1
748 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
85 1
86 1
854 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
88 1
89 1
838 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
91 1
92 1
950 0
