cmplt amp
1277 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
103 1
104 1
1520 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
106 1
107 1
1419 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
109 1
110 1
1397 0
4294967295 0
112 1
113 1
1503 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
115 1
116 1
1530 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
118 1
119 1
1358 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
121 1
122 1
1523 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
124 1
125 1
1562 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
127 1
128 1
1443 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
130 1
131 1
1392 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
133 1
134 1
1526 0
4294967295 0
136 1
137 1
1396 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
139 1
140 1
1343 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
142 1
143 1
1351 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
145 1
146 1
1440 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
148 1
149 1
1453 0
4294967295 0
151 1
152 1
1549 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
154 1
155 1
1376 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
157 1
158 1
1340 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
160 1
161 1
1567 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
163 1
164 1
1427 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
166 1
167 1
1539 0
4294967295 0
169 1
170 1
1391 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
172 1
173 1
1428 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
175 1
176 1
1284 0
4294967295 0
178 1
179 1
1449 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
181 1
182 1
1389 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
184 1
185 1
1572 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
187 1
188 1
1560 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
190 1
191 1
1272 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
193 1
194 1
1430 0
4294967295 0
196 1
197 1
1456 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
199 1
200 1
1527 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
202 1
203 1
1368 0
4294967295 0
205 1
206 1
1576 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
208 1
209 1
1451 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
211 1
212 1
1348 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
214 1
215 1
1558 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
217 1
218 1
1408 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
220 1
221 1
1393 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
223 1
224 1
1559 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
226 1
227 1
1385 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
229 1
230 1
1422 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
232 1
233 1
1584 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
235 1
236 1
1352 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
238 1
239 1
1438 0
4294967295 0
241 1
242 1
1516 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
244 1
245 1
1333 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
247 1
248 1
1543 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
250 1
251 1
1538 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
253 1
254 1
1578 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
256 1
257 1
1382 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
259 1
260 1
1410 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
262 1
263 1
1420 0
4294967295 0
265 1
266 1
1511 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
268 1
269 1
1522 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
271 1
272 1
1480 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
274 1
275 1
1413 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
277 1
278 1
1568 0
4294967295 0
280 1
281 1
1524 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
283 1
284 1
1498 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
286 1
287 1
1445 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
289 1
290 1
1500 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
292 1
293 1
1497 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
295 1
296 1
1468 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
298 1
299 1
1486 0
4294967295 0
301 1
302 1
1485 0
4294967295 0
304 1
305 1
1360 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
307 1
308 1
1492 0
4294967295 0
310 1
311 1
1484 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
313 1
314 1
1458 0
4294967295 0
316 1
317 1
1509 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
319 1
320 1
1339 0
4294967295 0
322 1
323 1
1536 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
325 1
326 1
1455 0
4294967295 0
328 1
329 1
1346 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
331 1
332 1
1462 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
334 1
335 1
1378 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
337 1
338 1
1415 0
4294967295 0
340 1
341 1
1463 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
343 1
344 1
1379 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
346 1
347 1
1483 0
4294967295 0
349 1
350 1
1354 0
4294967295 0
352 1
353 1
1414 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
355 1
356 1
1512 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
358 1
359 1
1355 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
361 1
362 1
1274 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
364 1
365 1
1491 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
367 1
368 1
1270 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
370 1
371 1
1505 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
373 1
374 1
1475 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
376 1
377 1
1434 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
379 1
380 1
1464 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
382 1
383 1
1476 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
385 1
386 1
1573 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
388 1
389 1
1501 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
391 1
392 1
1362 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
394 1
395 1
1433 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
397 1
398 1
1350 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
400 1
401 1
1466 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
403 1
404 1
1279 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
406 1
407 1
1504 0
4294967295 0
409 1
410 1
1283 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
412 1
413 1
1481 0
4294967295 0
415 1
416 1
1345 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
418 1
419 1
1533 0
4294967295 0
421 1
422 1
1534 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
424 1
425 1
1394 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
427 1
428 1
1471 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
430 1
431 1
1580 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
433 1
434 1
1581 0
4294967295 0
436 1
437 1
1552 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
439 1
440 1
1525 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
442 1
443 1
1401 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
445 1
446 1
1367 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
448 1
449 1
1528 0
4294967295 0
451 1
452 1
1399 0
4294967295 0
454 1
455 1
1377 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
457 1
458 1
1514 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
460 1
461 1
1426 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
463 1
464 1
1337 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
466 1
467 1
1366 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
469 1
470 1
1472 0
4294967295 0
472 1
473 1
1273 0
4294967295 0
475 1
476 1
1436 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
478 1
479 1
1424 0
4294967295 0
481 1
482 1
1361 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
484 1
485 1
1442 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
487 1
488 1
1405 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
490 1
491 1
1421 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
493 1
494 1
1334 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
496 1
497 1
1390 0
4294967295 0
499 1
500 1
1499 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
502 1
503 1
1429 0
4294967295 0
505 1
506 1
1369 0
4294967295 0
508 1
509 1
1518 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
511 1
512 1
1388 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
514 1
515 1
1276 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
517 1
518 1
1495 0
4294967295 0
520 1
521 1
1547 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
523 1
524 1
1423 0
4294967295 0
526 1
527 1
1444 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
529 1
530 1
1452 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
532 1
533 1
1550 0
4294967295 0
535 1
536 1
1473 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
538 1
539 1
1400 0
4294967295 0
541 1
542 1
1371 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
544 1
545 1
1407 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
547 1
548 1
1450 0
4294967295 0
550 1
551 1
1532 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
553 1
554 1
1370 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
556 1
557 1
1577 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
559 1
560 1
1332 0
4294967295 0
562 1
563 1
1439 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
565 1
566 1
1409 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
568 1
569 1
1470 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
571 1
572 1
1338 0
4294967295 0
574 1
575 1
1342 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
577 1
578 1
1412 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
580 1
581 1
1490 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
583 1
584 1
1341 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
586 1
587 1
1386 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
589 1
590 1
1431 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
592 1
593 1
1437 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
595 1
596 1
1507 0
4294967295 0
598 1
599 1
1540 0
4294967295 0
601 1
602 1
1357 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
604 1
605 1
1375 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
607 1
608 1
1353 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
610 1
611 1
1529 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
613 1
614 1
1557 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
616 1
617 1
1548 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
619 1
620 1
1546 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
622 1
623 1
1555 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
625 1
626 1
1359 0
4294967295 0
628 1
629 1
1365 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
631 1
632 1
1447 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
634 1
635 1
1531 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
637 1
638 1
1519 0
4294967295 0
640 1
641 1
1506 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
643 1
644 1
1565 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
646 1
647 1
1418 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
649 1
650 1
1561 0
4294967295 0
652 1
653 1
1411 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
655 1
656 1
1513 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
658 1
659 1
1460 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
661 1
662 1
1282 0
4294967295 0
664 1
665 1
1281 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
667 1
668 1
1554 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
670 1
671 1
1482 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
673 1
674 1
1363 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
676 1
677 1
1349 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
679 1
680 1
1373 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
682 1
683 1
1344 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
685 1
686 1
1381 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
688 1
689 1
1564 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
691 1
692 1
1278 0
4294967295 0
694 1
695 1
1496 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
4294967295 0
